CodigoVenda,CodigoProduto,UNVenda,Quantidade,ValorTabela,ValorUnitario,ValorTotal,Desconto,CodigoSecao,CodigoGrupo,CodigoSubGrupo,CodigoFabricante,ValorCusto,ValorCustoGerencial,PrecoemPromocao
49245,320,UN,2.0,3.08,3.08,6.16,0.0,52,104,0,1174,2.45,1.92,
49245,2482,UN,1.0,2.44,2.44,2.44,0.0,58,110,0,1549,21678,22108,
49245,4145,KG,3475,2.44,2.44,8.48,0.0,83,184,0,1161,1.0,1.0,
49245,325,UN,1.0,3.08,3.08,3.08,0.0,52,104,0,1176,2627,2627,
49245,15400,UN,1.0,1.45,1.45,1.45,0.0,0,0,0,2005,0.0,0.0,
49247,4927,UN,1.0,0.9,0.9,0.9,0.0,78,179,0,1321,0.6,0.65,
49248,3191,UN,1.0,3.18,3.18,3.18,0.0,55,107,0,1618,2483,2493,
49249,7787,UN,1.0,5.95,5.95,5.95,0.0,78,179,0,1830,4215,4215,
49250,4221,KG,485,2.31,2.31,1.12,0.0,83,184,0,1161,1.78,1.78,
49250,4584,UN,1.0,0.68,0.68,0.68,0.0,67,146,0,1276,0.52,0.52,
49250,7861,UN,2.0,0.5,0.5,1.0,0.0,78,179,0,1321,0.0,0.0,
49251,5682,KG,2.49,1.0,1.0,2.49,0.0,83,184,0,4682,3.16,2.98,
49251,13746,UN,1.0,3.89,3.89,3.89,0.0,0,0,0,2535,0.0,0.0,
49251,4142,UN,1.0,1.0,1.3,1.3,-30.0,0,0,0,0,1.4,1.4,
49251,4142,UN,1.0,1.0,1.3,1.3,-30.0,0,0,0,0,1.4,1.4,
49251,4219,KG,0.54,3.89,3.89,2.1,0.0,83,184,0,1161,1.4,1.4,
49251,5679,KG,14.73,1.0,1.0,14.73,0.0,90,185,0,6286,206.0,206.0,
49251,5682,KG,3.88,1.0,1.0,3.88,0.0,83,184,0,4682,3.16,2.98,
49252,4259,KG,0.6,3.04,3.04,1.82,0.0,83,184,0,1161,1778,1778,
49252,12199,UN,1.0,0.65,0.65,0.65,0.0,0,0,0,1375,455,575,
49252,4212,KG,1.32,2.16,2.16,2.85,0.0,83,184,0,1161,1.0,1.0,
49252,12199,UN,1.0,0.65,0.65,0.65,0.0,0,0,0,1375,455,575,
49252,12199,UN,1.0,0.65,0.65,0.65,0.0,0,0,0,1375,455,575,
49252,1267,UN,4.0,0.59,0.59,2.36,0.0,61,113,0,1276,6.43,6.47,
49252,14075,UN,1.0,6.99,6.99,6.99,0.0,0,0,0,1128,0.0,0.0,
49253,6255,UN,1.0,8.15,8.15,8.15,0.0,79,180,0,1152,6.45,5.44,
49253,4215,KG,0.2,3.25,3.25,0.65,0.0,83,184,0,1161,2.8,2.8,
49253,4209,KG,685,1.44,1.44,0.99,0.0,83,184,0,1161,1.0,1.0,
49253,4142,UN,1.0,1.0,1.3,1.3,-30.0,0,0,0,0,1.4,1.4,
49253,5727,UN,0.91,1.04,1.04,0.95,0.0,83,184,0,1161,2.2,2.2,
49253,4219,KG,0.32,3.89,3.89,1.24,0.0,83,184,0,1161,1.4,1.4,
49253,5679,KG,10.12,1.0,1.0,10.12,0.0,90,185,0,6286,206.0,206.0,
49254,5682,KG,3.85,1.0,1.0,3.85,0.0,83,184,0,4682,3.16,2.98,
49254,4176,KG,2.06,1.14,1.14,2.35,0.0,83,184,0,1161,0.5,0.71,
49254,4668,UN,1.0,1.34,1.34,1.34,0.0,79,180,0,1841,1.05,1.05,
49254,5294,KG,1.0,3.68,3.68,3.68,0.0,79,180,0,1199,0.56,-0.1,
49254,5679,KG,17.67,1.0,1.0,17.67,0.0,90,185,0,6286,206.0,206.0,
49254,8075,UN,2.0,3.99,3.99,7.98,0.0,61,113,0,1322,28.9,28.62,
49254,5525,UN,1.0,5.75,5.75,5.75,0.0,56,132,0,1236,4.8,4.08,
49254,11265,UN,1.0,2.25,2.25,2.25,0.0,0,0,0,1755,3.34,3.46,
49254,888,UN,3.0,6.1,6.1,18.3,0.0,56,154,0,1247,5292,5292,
49254,12894,UN,1.0,1.58,1.58,1.58,0.0,0,0,0,2357,0.0,0.0,
49254,259,UN,1.0,1.08,1.08,1.08,0.0,57,120,0,1128,704,704,
49254,268,UN,1.0,1.15,1.15,1.15,0.0,57,115,0,1159,24.5,24.27,
49254,4209,KG,945,1.44,1.44,1.36,0.0,83,184,0,1161,1.0,1.0,
49254,4549,UN,1.0,2.15,2.15,2.15,0.0,83,184,0,1234,0.0,0.0,
49254,470,UN,2.0,3.85,3.85,7.7,0.0,60,124,0,1223,3.58,4.3,
49254,9058,KG,0.7,1.0,1.0,0.7,0.0,83,184,0,0,13.62,13.62,
49254,2177,UN,1.0,4.14,4.14,4.14,0.0,58,110,0,1504,0.0,0.0,
49254,303,UN,1.0,6.39,6.39,6.39,0.0,57,115,0,1145,6.0,6.0,
49254,303,UN,1.0,6.39,6.39,6.39,0.0,57,115,0,1145,6.0,6.0,
49254,294,UN,1.0,8.79,8.79,8.79,0.0,57,117,0,1137,5.5,6.76,
49254,5440,UN,1.0,1.72,1.72,1.72,0.0,58,110,0,1922,9.51,9.51,
49254,3332,UN,1.0,2.34,2.34,2.34,0.0,76,176,0,1161,1.7,1.7,
49254,9058,KG,3.99,1.0,1.0,3.99,0.0,83,184,0,0,13.62,13.62,
49254,8403,UN,3.0,2.58,2.58,7.74,0.0,57,191,0,1164,40.5,40.5,
49254,5416,UN,2.0,0.99,0.99,1.98,0.0,58,110,0,1478,0.68,0.85,
49254,2707,UN,1.0,2.36,2.36,2.36,0.0,55,107,0,1565,21375,21375,
49254,6970,UN,1.0,14.68,14.68,14.68,0.0,0,0,0,0,1113,1113,
49254,5060,UN,1.0,3.58,3.58,3.58,0.0,68,148,0,1646,20.38,19.95,
49254,3105,UN,2.0,0.84,0.84,1.68,0.0,55,107,0,1575,26.0,26.05,
49254,3178,UN,1.0,1.15,1.15,1.15,0.0,55,107,0,1560,0.0,0.0,
49254,2814,UN,1.0,0.98,0.98,0.98,0.0,55,107,0,1120,0.0,0.0,
49254,3094,UN,1.0,1.55,1.55,1.55,0.0,55,107,0,1562,0.88,0.97,
49254,4265,UN,1.0,1.99,1.99,1.99,0.0,0,0,0,0,0.0,0.0,
49254,8746,UN,15.0,0.5,0.5,7.5,0.0,78,179,0,2244,0.0,0.0,
49254,9058,KG,1.0,1.0,1.0,1.0,0.0,83,184,0,0,13.62,13.62,
49255,4210,KG,1105,3.46,3.46,3.82,0.0,83,184,0,1161,0.0,0.0,
49256,1517,UN,1.0,1.69,1.69,1.69,0.0,71,130,0,1130,1138,1048,
49256,8154,UN,1.0,3.06,3.06,3.06,0.0,60,112,0,2201,2.11,2.27,
49256,3721,UN,1.0,2.56,2.56,2.56,0.0,56,114,0,1127,1878,1558,
49256,6820,UN,1.0,1.48,1.48,1.48,0.0,58,110,0,1504,1.04,1.3,
49256,15509,UN,2.0,0.9,0.9,1.8,0.0,0,0,0,1321,0.0,0.0,
49256,2435,UN,1.0,4.58,4.58,4.58,0.0,58,110,0,1496,2.99,3.71,
49256,9531,UN,1.0,6.35,6.35,6.35,0.0,58,110,0,1496,2.99,3.71,
49256,1956,UN,1.0,4.98,4.98,4.98,0.0,58,110,0,1365,3.0,2.52,
49256,6820,UN,1.0,1.48,1.48,1.48,0.0,58,110,0,1504,1.04,1.3,
49256,1626,UN,1.0,5.98,5.98,5.98,0.0,55,107,0,0,4857,4857,
49256,15594,UN,1.0,2.88,2.88,2.88,0.0,0,0,0,2837,0.0,0.0,
49256,587,UN,1.0,0.78,0.78,0.78,0.0,69,119,0,1233,0.0,0.0,
49256,554,UN,1.0,0.42,0.42,0.42,0.0,69,119,0,1233,0.0,0.0,
49256,3565,UN,1.0,3.1,3.1,3.1,0.0,69,175,0,2868,1239,1569,
49256,9058,KG,5.15,1.0,1.0,5.15,0.0,83,184,0,0,13.62,13.62,
49256,8176,UN,1.0,8.68,8.68,8.68,0.0,0,0,0,0,5936,5436,
49257,5246,UN,1.0,5.45,5.45,5.45,0.0,68,148,0,1355,4305,3635,
49257,12827,UN,1.0,30.95,30.95,30.95,0.0,0,0,0,2606,1519,-2031,
49257,2170,UN,1.0,1.79,1.79,1.79,0.0,58,110,0,1504,0.0,0.0,
49257,5643,UN,1.0,2.76,2.76,2.76,0.0,58,110,0,1504,0.0,0.0,
49257,2199,UN,1.0,2.2,2.2,2.2,0.0,58,110,0,1500,0.0,0.0,
49257,9058,KG,2.25,1.0,1.0,2.25,0.0,83,184,0,0,13.62,13.62,
49257,3086,UN,1.0,2.48,2.48,2.48,0.0,55,107,0,1575,11.5,11.65,
49257,2810,UN,2.0,0.84,0.84,1.68,0.0,55,107,0,1575,14.9,14.84,
49257,2748,UN,1.0,1.09,1.09,1.09,0.0,55,107,0,1575,9.99,10.06,
49257,2930,UN,1.0,2.15,2.15,2.15,0.0,55,107,0,1575,0.34,0.46,
49257,3095,UN,1.0,0.92,0.92,0.92,0.0,55,107,0,1570,1.99,1.99,
49257,7969,UN,4.0,0.69,0.69,2.76,0.0,58,110,0,1078,432,462,
49257,13270,UN,2.0,4.99,4.99,9.98,0.0,0,0,0,2486,0.0,0.0,
49257,2280,UN,1.0,2.8,2.8,2.8,0.0,58,110,0,1512,1996,1686,
49257,12798,UN,1.0,8.69,8.69,8.69,0.0,0,0,0,1281,7.72,8.76,
49257,4176,KG,1.38,1.14,1.14,1.57,0.0,83,184,0,1161,0.5,0.71,
49257,4145,KG,1.51,2.44,2.44,3.68,0.0,83,184,0,1161,1.0,1.0,
49257,5727,UN,1035,1.04,1.04,1.08,0.0,83,184,0,1161,2.2,2.2,
49257,4221,KG,0.78,2.31,2.31,1.8,0.0,83,184,0,1161,1.78,1.78,
49257,4215,KG,0.52,3.25,3.25,1.69,0.0,83,184,0,1161,2.8,2.8,
49257,4224,KG,0.83,0.91,0.91,0.76,0.0,83,184,0,1161,1.35,1.35,
49257,5680,KG,13.11,1.0,1.0,13.11,0.0,84,185,0,1808,5.4,5.28,
49257,5681,KG,7.3,1.0,1.0,7.3,0.0,84,185,0,0,2.69,2.69,
49257,4009,UN,1.0,1.92,1.92,1.92,0.0,79,180,0,1782,1557,1557,
49257,3941,UN,1.0,1.08,1.08,1.08,0.0,79,180,0,1164,10.67,10.67,
49257,5679,KG,21.2,1.0,1.0,21.2,0.0,90,185,0,6286,206.0,206.0,
49257,4566,UN,1.0,4.42,4.42,4.42,0.0,67,146,0,1241,0.0,0.0,
49257,8403,UN,2.0,2.58,2.58,5.16,0.0,57,191,0,1164,40.5,40.5,
49257,1380,UN,1.0,1.39,1.39,1.39,0.0,61,129,0,1133,1.08,1.08,
49257,13080,UN,1.0,2.59,2.59,2.59,0.0,0,0,0,2628,2.57,3.03,
49257,13080,UN,1.0,2.59,2.59,2.59,0.0,0,0,0,2628,2.57,3.03,
49257,5012,UN,1.0,3.25,3.25,3.25,0.0,0,185,0,1266,3.77,3.77,
49257,390,UN,1.0,1.66,1.66,1.66,0.0,61,143,0,1200,15.17,15.17,
49257,5133,UN,1.0,1.99,1.99,1.99,0.0,64,146,0,1241,1619,1619,
49257,3931,UN,1.0,1.32,1.32,1.32,0.0,61,113,0,1133,1.13,1.21,
49257,14261,UN,1.0,1.82,1.82,1.82,0.0,0,0,0,2584,0.0,0.0,
49257,1389,UN,2.0,1.84,1.84,3.68,0.0,61,113,0,1298,13.5,13.6,
49257,285,UN,1.0,6.79,6.79,6.79,0.0,57,122,0,1128,6.38,6.38,
49257,4265,UN,1.0,1.99,1.99,1.99,0.0,0,0,0,0,0.0,0.0,
49257,4143,UN,1.0,39.9,39.9,39.9,0.0,0,0,0,5666,0.0,0.0,
49258,5294,KG,1.0,3.68,3.68,3.68,0.0,79,180,0,1199,0.56,-0.1,
49258,15214,UN,1.0,1.64,1.64,1.64,0.0,0,0,0,2617,0.0,0.0,
49259,2833,UN,1.0,5.28,5.28,5.28,0.0,55,107,0,1577,28018,28798,
49259,8010,UN,1.0,3.65,3.65,3.65,0.0,58,110,0,1477,0.0,0.0,
49259,3199,UN,1.0,1.45,1.45,1.45,0.0,69,175,0,1632,908,908,
49260,1930,UN,1.0,16.7,16.7,16.7,0.0,75,170,0,1355,12077,10117,
49260,4142,UN,1.0,1.0,1.88,1.88,-88.0,0,0,0,0,1.4,1.4,
